fecha,card,cierre,comercio,monto_ars,monto_usd,categoria,comentario,destino,archivo
2025-05-12,VISA,29-Ene-26,MERPAGO*DIEGOJULIANKOZ C.09/09 918043,84906,,PERSONAL,MP vía TC · MERPAGO*DIEGOJULIANKOZ C.09/09 918043,PERSONAL,file 7.pdf
2025-06-07,MASTERCARD,26-Feb-26,MERPAGO*MONSERVO C.09/09 475847,6665,,PERSONAL,MP vía TC · MERPAGO*MONSERVO C.09/09 475847,PERSONAL,file 12.pdf
2025-06-07,MASTERCARD,29-Ene-26,MERPAGO*MONSERVO C.08/09 475847,6665,,PERSONAL,MP vía TC · MERPAGO*MONSERVO C.08/09 475847,PERSONAL,file 13.pdf
2025-06-19,VISA,26-Feb-26,MERPAGO*ELCACOSMETICOSINC C.09/09 853403,15054,,PERSONAL,MP vía TC · MERPAGO*ELCACOSMETICOSINC C.09/09 853403,PERSONAL,file 6.pdf
2025-06-19,VISA,29-Ene-26,MERPAGO*ELCACOSMETICOSINC C.08/09 853403,15054,,PERSONAL,MP vía TC · MERPAGO*ELCACOSMETICOSINC C.08/09 853403,PERSONAL,file 7.pdf
2025-07-27,VISA,30-Abr-26,MERPAGO*3PRODUCTOS C.09/09 607560,5445,,PERSONAL,MP vía TC · MERPAGO*3PRODUCTOS C.09/09 607560,PERSONAL,file 4.pdf
2025-07-27,VISA,26-Feb-26,MERPAGO*3PRODUCTOS C.08/09 607560,5445,,PERSONAL,MP vía TC · MERPAGO*3PRODUCTOS C.08/09 607560,PERSONAL,file 6.pdf
2025-07-27,VISA,29-Ene-26,MERPAGO*3PRODUCTOS C.07/09 607560,5445,,PERSONAL,MP vía TC · MERPAGO*3PRODUCTOS C.07/09 607560,PERSONAL,file 7.pdf
2025-08-21,VISA,29-Ene-26,MERPAGO*JACKIESMITH C.06/06 924137,10970,,PERSONAL,MP vía TC · MERPAGO*JACKIESMITH C.06/06 924137,PERSONAL,file 7.pdf
2025-08-26,VISA,29-Ene-26,MERPAGO*MERCADOLIBRE C.06/06 045618,22460,,PERSONAL,Mercado Libre,PERSONAL,file 7.pdf
2025-09-12,VISA,26-Feb-26,MERPAGO*4PRODUCTOS C.06/06 147900,13735,,PERSONAL,MP vía TC · MERPAGO*4PRODUCTOS C.06/06 147900,PERSONAL,file 6.pdf
2025-09-12,VISA,29-Ene-26,MERPAGO*4PRODUCTOS C.05/06 147900,13735,,PERSONAL,MP vía TC · MERPAGO*4PRODUCTOS C.05/06 147900,PERSONAL,file 7.pdf
2025-09-18,VISA,26-Feb-26,MERPAGO*BOSSRECOVERY C.06/06 329767,299834,,PERSONAL,MP vía TC · MERPAGO*BOSSRECOVERY C.06/06 329767,PERSONAL,file 6.pdf
2025-09-18,VISA,29-Ene-26,MERPAGO*BOSSRECOVERY C.05/06 329767,299834,,PERSONAL,MP vía TC · MERPAGO*BOSSRECOVERY C.05/06 329767,PERSONAL,file 7.pdf
2025-10-19,VISA,26-Mar-26,MERPAGO*SELMAMARTINEZ C.06/06 411560,25259,,PERSONAL,MP vía TC · MERPAGO*SELMAMARTINEZ C.06/06 411560,PERSONAL,file 5.pdf
2025-10-19,VISA,26-Feb-26,MERPAGO*SELMAMARTINEZ C.05/06 411560,25259,,PERSONAL,MP vía TC · MERPAGO*SELMAMARTINEZ C.05/06 411560,PERSONAL,file 6.pdf
2025-10-19,VISA,29-Ene-26,MERPAGO*SELMAMARTINEZ C.04/06 411560,25259,,PERSONAL,MP vía TC · MERPAGO*SELMAMARTINEZ C.04/06 411560,PERSONAL,file 7.pdf
2025-10-23,VISA,02-Jul-26,MERPAGO*2PRODUCTOS C.09/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.09/09 812668,PERSONAL,file.pdf
2025-10-23,VISA,28-May-26,MERPAGO*2PRODUCTOS C.08/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.08/09 812668,PERSONAL,file 3.pdf
2025-10-23,VISA,30-Abr-26,MERPAGO*2PRODUCTOS C.07/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.07/09 812668,PERSONAL,file 4.pdf
2025-10-23,VISA,26-Mar-26,MERPAGO*2PRODUCTOS C.06/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.06/09 812668,PERSONAL,file 5.pdf
2025-10-23,VISA,26-Feb-26,MERPAGO*2PRODUCTOS C.05/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.05/09 812668,PERSONAL,file 6.pdf
2025-10-23,VISA,29-Ene-26,MERPAGO*2PRODUCTOS C.04/09 812668,7367,,PERSONAL,MP vía TC · MERPAGO*2PRODUCTOS C.04/09 812668,PERSONAL,file 7.pdf
2025-11-09,MASTERCARD,29-Ene-26,MERPAGO*THECANDLESHOP C.03/03 835022,71230,,PERSONAL,MP vía TC · MERPAGO*THECANDLESHOP C.03/03 835022,PERSONAL,file 13.pdf
2025-12-25,MASTERCARD,29-Ene-26,MERPAGO*PANALESENOFER C.02/02 978757,16335,,PERSONAL,MP vía TC · MERPAGO*PANALESENOFER C.02/02 978757,PERSONAL,file 13.pdf
2025-12-30,MASTERCARD,02-Jul-26,MERPAGO*LONGCHAMP C.06/06 752808,63750,,GASTO_PERSONAL_SOL,VESTIMENTA · Longchamp · gasto personal Sol,GPS,file 2.pdf
2025-12-30,MASTERCARD,28-May-26,MERPAGO*LONGCHAMP C.05/06 752808,63750,,GASTO_PERSONAL_SOL,VESTIMENTA · Longchamp · gasto personal Sol,GPS,file 8.pdf
2025-12-30,MASTERCARD,30-Abr-26,MERPAGO*LONGCHAMP C.04/06 752808,63750,,GASTO_PERSONAL_SOL,VESTIMENTA · Longchamp · gasto personal Sol,GPS,file 9.pdf
2025-12-30,MASTERCARD,26-Mar-26,MERPAGO*LONGCHAMP C.03/06 752808,63750,,GASTO_PERSONAL_SOL,VESTIMENTA · Longchamp · gasto personal Sol,GPS,file 10.pdf
2025-12-30,MASTERCARD,26-Feb-26,MERPAGO*LONGCHAMP C.02/06 752808,63750,,GASTO_PERSONAL_SOL,VESTIMENTA · Longchamp · gasto personal Sol,GPS,file 12.pdf
2025-12-31,MASTERCARD,29-Ene-26,WATCHFACE.IO USD  447607,,4.99,PERSONAL,USD · WATCHFACE.IO USD  447607,PERSONAL,file 13.pdf
2025-12-31,VISA,29-Ene-26,OPENAI *CHATGPT in1SkPWDCUSD  162132,20, ,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file 7.pdf
2026-01-02,MASTERCARD,29-Ene-26,CUOTA SOCIAL CUOTA SOC 029039079 003332,28890,,EVENTOS_DEPORTIVOS_RIVER,Eventos deportivos - River,PERSONAL,file 13.pdf
2026-01-04,VISA,29-Ene-26,UNIVE FASTA DEBI 000000000032261 000001,160652,,PERSONAL,Educación · UNIVE FASTA,PERSONAL,file 7.pdf
2026-01-07,MASTERCARD,29-Ene-26,GOOGLE *Google One USD  176874,,19.99,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file 13.pdf
2026-01-09,VISA,29-Ene-26,MERPAGO*MELI 674711,3490,,PERSONAL,MP vía TC · MERPAGO*MELI 674711,PERSONAL,file 7.pdf
2026-01-10,VISA,26-Mar-26,DLO*SANBRAS C.03/03 005390,40334,,PERSONAL,DLO*SANBRAS C.03/03 005390,PERSONAL,file 5.pdf
2026-01-10,VISA,26-Feb-26,DLO*SANBRAS C.02/03 005390,40334,,PERSONAL,DLO*SANBRAS C.02/03 005390,PERSONAL,file 6.pdf
2026-01-10,VISA,29-Ene-26,DLO*SANBRAS C.01/03 005390,40334,,PERSONAL,DLO*SANBRAS C.01/03 005390,PERSONAL,file 7.pdf
2026-01-11,MASTERCARD,26-Mar-26,MERPAGO*ARTEREGAL C.03/03 432527,24800,,PERSONAL,MP vía TC · MERPAGO*ARTEREGAL C.03/03 432527,PERSONAL,file 10.pdf
2026-01-11,MASTERCARD,26-Feb-26,MERPAGO*ARTEREGAL C.02/03 432527,24800,,PERSONAL,MP vía TC · MERPAGO*ARTEREGAL C.02/03 432527,PERSONAL,file 12.pdf
2026-01-11,MASTERCARD,29-Ene-26,MERPAGO*ARTEREGAL C.01/03 432527,24800,,PERSONAL,MP vía TC · MERPAGO*ARTEREGAL C.01/03 432527,PERSONAL,file 13.pdf
2026-01-12,VISA,29-Ene-26,DLO*PEDIDOSYA PROPINA 001007,750,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 7.pdf
2026-01-12,VISA,29-Ene-26,PEDIDOSYA*LA SOBERANA P 009201,54750,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 7.pdf
