fecha_compra,fecha_cobro_resumen,periodo_resumen,descripcion,cuota,operacion,monto_ars,monto_usd,destino,categoria,comentario,archivo,section
2025-11-13,2026-01-12,Enero 2026,MERPAGO*TEXTILHOGAR,2 de 3,875378,47500,,PERSONAL,Textilhogar · C.02/03,MERPAGO*TEXTILHOGAR · TC Mercado Pago · cuota 2 de 3,statement 7.pdf,consumo
2025-11-26,2026-01-12,Enero 2026,MERPAGO*ENERFIT,2 de 12,533750,66527,,PERSONAL,SALUD · Enerfit · C.02/12,SALUD · MERPAGO*ENERFIT · TC Mercado Pago · cuota 2 de 12,statement 7.pdf,consumo
2025-11-26,2026-01-12,Enero 2026,MERPAGO*MERCADOLIBRE,2 de 3,256086,72964,,PERSONAL,Mercado Libre · C.02/03,Mercado Libre · TC Mercado Pago · cuota 2 de 3,statement 7.pdf,consumo
2025-11-28,2026-01-12,Enero 2026,MERPAGO*MOPHIE,2 de 3,220899,140650,,PERSONAL,Mophie · C.02/03,MERPAGO*MOPHIE · TC Mercado Pago · cuota 2 de 3,statement 7.pdf,consumo
2025-11-29,2026-01-12,Enero 2026,MERPAGO*MERCADOLIBRE,2 de 3,717431,32941,,PERSONAL,Mercado Libre · C.02/03,Mercado Libre · TC Mercado Pago · cuota 2 de 3,statement 7.pdf,consumo
2025-12-13,2026-01-12,Enero 2026,MERPAGO*PALLARS,1 de 3,946832,50000,,PERSONAL,Pallars · C.01/03,MERPAGO*PALLARS · TC Mercado Pago · cuota 1 de 3,statement 7.pdf,consumo
2025-12-22,2026-01-12,Enero 2026,AMAZON RETA* M21NF8LX3,,512341,0,1060.42,PERSONAL,Amazon,Amazon · TC Mercado Pago · USD,statement 7.pdf,consumo
2025-12-22,2026-01-12,Enero 2026,WWW.COTODIGITAL.COM.AR,,865514,337644,,ALMACEN,SUPERMERCADO · Coto,SUPERMERCADO · Coto · TC Mercado Pago,statement 7.pdf,consumo
2025-12-23,2026-01-12,Enero 2026,Reembolso de WWW.COTODIGITAL.COM.AR,,934010,-49597,,ALMACEN,SUPERMERCADO · Coto,REEMBOLSO · SUPERMERCADO · Coto · TC Mercado Pago,statement 7.pdf,reembolso
2026-01-04,2026-01-12,Enero 2026,MERPAGO*CEFERINA,,769206,530000,,PERSONAL,ROPA · Ceferina,ROPA · Ceferina · TC Mercado Pago,statement 7.pdf,consumo
2026-01-04,2026-01-12,Enero 2026,MERPAGO*LONGCHAMP,1 de 6,340821,63750,,GPS,VESTIMENTA,VESTIMENTA · Longchamp · TC Mercado Pago · cuota 1 de 6,statement 7.pdf,consumo
2026-01-08,2026-01-12,Enero 2026,CEFERINA,,376024,395000,,PERSONAL,ROPA · Ceferina,ROPA · Ceferina · TC Mercado Pago,statement 7.pdf,consumo
2026-01-08,2026-01-12,Enero 2026,MERPAGO*PROMARINE,1 de 6,182877,58334,,GPS,SALUD · Vitaminas,SALUD · Vitaminas · Promarine · TC Mercado Pago · cuota 1 de 6,statement 7.pdf,consumo
2026-01-12,2026-01-12,Enero 2026,Percepción ganancias RG 5617,,,466850,,PERSONAL,PERCEPCIÓN USD · DB RG 5617 · TC Mercado Pago,PERCEPCIÓN USD · DB RG 5617 · TC Mercado Pago · cierre 2026-01-12,statement 7.pdf,impuesto
2025-11-13,2026-02-12,Febrero 2026,MERPAGO*TEXTILHOGAR,3 de 3,824254,47500,,PERSONAL,Textilhogar · C.03/03,MERPAGO*TEXTILHOGAR · TC Mercado Pago · cuota 3 de 3,statement 6.pdf,consumo
2025-11-26,2026-02-12,Febrero 2026,MERPAGO*ENERFIT,3 de 12,793298,66527,,PERSONAL,SALUD · Enerfit · C.03/12,SALUD · MERPAGO*ENERFIT · TC Mercado Pago · cuota 3 de 12,statement 6.pdf,consumo
2025-11-26,2026-02-12,Febrero 2026,MERPAGO*MERCADOLIBRE,3 de 3,481143,72964,,PERSONAL,Mercado Libre · C.03/03,Mercado Libre · TC Mercado Pago · cuota 3 de 3,statement 6.pdf,consumo
2025-11-28,2026-02-12,Febrero 2026,MERPAGO*MOPHIE,3 de 3,452477,140650,,PERSONAL,Mophie · C.03/03,MERPAGO*MOPHIE · TC Mercado Pago · cuota 3 de 3,statement 6.pdf,consumo
2025-11-29,2026-02-12,Febrero 2026,MERPAGO*MERCADOLIBRE,3 de 3,880220,32941,,PERSONAL,Mercado Libre · C.03/03,Mercado Libre · TC Mercado Pago · cuota 3 de 3,statement 6.pdf,consumo
2025-12-13,2026-02-12,Febrero 2026,MERPAGO*PALLARS,2 de 3,179351,50000,,PERSONAL,Pallars · C.02/03,MERPAGO*PALLARS · TC Mercado Pago · cuota 2 de 3,statement 6.pdf,consumo
2026-01-04,2026-02-12,Febrero 2026,MERPAGO*LONGCHAMP,2 de 6,274653,63750,,GPS,VESTIMENTA,VESTIMENTA · Longchamp · TC Mercado Pago · cuota 2 de 6,statement 6.pdf,consumo
2026-01-08,2026-02-12,Febrero 2026,MERPAGO*PROMARINE,2 de 6,799029,58334,,GPS,SALUD · Vitaminas,SALUD · Vitaminas · Promarine · TC Mercado Pago · cuota 2 de 6,statement 6.pdf,consumo
2026-01-15,2026-02-12,Febrero 2026,MERPAGO*MERCADOLIBRE,1 de 2,637509,47965,,PERSONAL,Mercado Libre · C.01/02,Mercado Libre · TC Mercado Pago · cuota 1 de 2,statement 6.pdf,consumo
